airline_id ,airline_name
AL221,NETJETS TRANSPORTES AEREOS
AL222,NORSE ATLANTIC AIRWAYS AS
AL223,NORSE ATLANTIC UK LTD
AL224,NORWEGIAN AIR INTERNATIONAL
AL225,NORWEGIAN AIR SHUTTLE
AL226,NORWEGIAN AIR SWEDEN AB
AL227,NOUVELAIR TUNISIE
AL228,NOVAIR
AL229,NYXAIR OU
AL230,OMAN AIR
AL231,OMNI AIR INTERNATIONAL
AL232,ORBEST
AL233,PAN EUROPEAN AIR SERVICE
AL234,PEGASUS AIRLINES
AL235,PEN-AVIA LTD
AL236,PHILIPPINE AIRLINES
AL237,PLANET NINE PRIVATE AIR
AL238,PREMIUM JET AG
AL239,PRIVILEGE STYLE
AL240,QANTAS
AL241,QATAR AIRWAYS
AL242,QATAR EXECUTIVE
AL243,QUICK AIR SERVICE
AL244,ROYAL AIR MAROC
AL245,ROYAL BRUNEI AIRLINES
AL246,ROYAL JORDANIAN
AL247,RWANDAIR EXPRESS
AL248,RYANAIR
AL249,RYANAIR SUN
AL250,RYANAIR UK LTD
AL251,SAS
AL252,SATA
AL253,SAUDI ARABIAN AIRLINES
AL254,SAXONAIR CHARTER LTD
AL255,SCANDINAVIAN AIRLINES IRELAND LTD
AL256,SCOOT TIGERAIR PTE.LTD
AL257,SHAHEEN AIR
AL258,SHENZHEN AIRLINES
AL259,SINGAPORE AIRLINES
AL260,SIRIO
AL261,SKY EXPRESS
AL262,SKYALPS
AL263,SKYUP AIRLINES
AL264,SMARTLYNX AIRLINES (LATVIA)
AL265,SMARTWINGS
AL266,SPARFELL FRANCE
AL267,SPARFELL LUFTFAHRT GMBH
AL268,SRILANKAN AIRLINES
AL269,STAR EAST AIRLINES
AL270,STOBART AIR
AL271,SUN AIR OF SCANDINAVIA
AL272,SUN EXPRESS DEUTSCHLAND
AL273,SUNDAIR GMBH
AL274,SUNEXPRESS
AL275,SUNWING AIRLINES INC
AL276,SURINAM AIRWAYS
AL277,SWIFTAIR
AL278,SWISS AIR AMBULANCE
AL279,SWISS AIRLINES
AL280,TACV - CABO VERDE AIRLINES
AL281,TAM LINHAS AEREAS
AL282,TAROM
AL283,TATA SIA AIRLINES LTD (VISTARA)
AL284,THAI AIRWAYS INTERNATIONAL
AL285,THALAIR
AL286,THOMAS COOK SCANDANAVIA
AL287,THY TURKISH AIRLINES
AL288,TIANJIN AIRLINES
AL289,TIMEAIR S.R.O
AL290,TITAN AIRWAYS LTD
AL291,TNT AIRWAYS
AL292,TRADE AIR
AL293,TRANSAVIA
AL294,TRANSAVIA FRANCE
AL295,TRAVEL SERVICE KFT
AL296,TUI AIRWAYS LTD
AL297,TUI FLY BELGIUM
AL298,TUI FLY NETHERLANDS
AL299,TUI FLY NORDIC
AL300,TUIFLY  (GERMANY)
AL301,TUNISAIR
AL302,TURKMENISTAN AIRLINES
AL303,TYROL AIR AMBULANCE
AL304,UKRAINE INTERNATIONAL AIRLINES
AL305,UNIJET SA
AL306,UNITED AIRLINES
AL307,UNITED ARABIAN COMPANY
AL308,UZBEKISTAN AIRLINES
AL309,Unknown
AL310,VALLJET
AL311,VIETNAM AIRLINES
AL312,VIRGIN ATLANTIC AIRWAYS LTD
AL313,VIRGIN ATLANTIC INTERNATIONAL
AL314,VISTAJET GMBH
AL315,VISTAJET LTD MALTA
AL316,VOLOTEA
AL317,VOLUXIS LTD
AL318,VUELING AIRLINES
AL319,WAMOS AIR
AL320,WEST ATLANTIC UK LTD
AL321,WEST JET AIRLINES
AL322,WESTAIR AVIATION
AL323,"WESTERN AIR CHARTER, INC, DBA JET EDGE"
AL324,WIDEROE FLYVESELSKAP A/S
AL325,WIND ROSE AVIATION
AL326,WIZZ AIR
AL327,WIZZ AIR MALTA
AL328,WIZZ AIR UK LTD
AL329,WORLD2FLY PORTUGAL
AL330,ZIMEX AVIATION
AL331,AIR CORSICA
AL332,SMARTLYNX (ESTONIA)
AL333,DAN AIR (AOC) S.R.L 
AL334,PLUS ULTRA LINEAS AEREAS
AL335,DANTAIR (AOC) S.R.L
AL336,CYPRUS AIRWAYS
AL337,JET TIME
AL338,GETJET AIRLINES
AL339,AERO CARIBBEAN
AL340,FEDERAL EXPRESS CORP
AL341,UNITED PARCEL SERVICE CO
AL342,CARGOLUX AIRLINES INTERNATL
AL343,CHINA CARGO AIRLINES
AL344,DHL AIR LTD
AL345,MAERSK AIR CARGO A/S
AL346,WEST AIR SWEDEN  AB
AL347,MED-VIEW AIRLINE
AL348,AIR BRETAGNE
AL349,AMERICAN TRANS AIR
